2021-04-20 19:02:35.173768,200,4
2021-04-20 19:03:35.173768,71,9
2021-04-20 19:04:35.173768,141,2
2021-04-20 19:05:35.173768,138,6
2021-04-20 19:06:35.173768,69,8
2021-04-20 19:07:35.173768,76,1
2021-04-20 19:08:35.173768,125,8
2021-04-20 19:09:35.173768,18,6
2021-04-20 19:10:35.173768,10,4
2021-04-20 19:11:35.173768,5,2
2021-04-20 19:12:35.173768,167,9
2021-04-20 19:13:35.173768,217,3
2021-04-20 19:14:35.173768,159,3
2021-04-20 19:15:35.173768,136,4
2021-04-20 19:16:35.173768,171,6
2021-04-20 19:17:35.173768,159,1
2021-04-20 19:18:35.173768,162,8
2021-04-20 19:19:35.173768,215,4
2021-04-20 19:20:35.173768,141,2
2021-04-20 19:21:35.173768,58,3
2021-04-20 19:22:35.173768,137,1
2021-04-20 19:23:35.173768,133,9
2021-04-20 19:24:35.173768,15,1
2021-04-20 19:25:35.173768,124,5
2021-04-20 19:26:35.173768,36,6
2021-04-20 19:27:35.173768,48,7
2021-04-20 19:28:35.173768,152,10
2021-04-20 19:29:35.173768,46,2
2021-04-20 19:30:35.173768,23,9
2021-04-20 19:31:35.173768,38,4
2021-04-20 19:32:35.173768,45,9
2021-04-20 19:33:35.173768,27,5
2021-04-20 19:34:35.173768,176,9
2021-04-20 19:35:35.173768,74,3
2021-04-20 19:36:35.173768,96,1
2021-04-20 19:37:35.173768,141,2
2021-04-20 19:38:35.173768,24,5
2021-04-20 19:39:35.173768,54,6
2021-04-20 19:40:35.173768,8,1
2021-04-20 19:41:35.173768,80,10
2021-04-20 19:42:35.173768,128,9
2021-04-20 19:43:35.173768,198,4
2021-04-20 19:44:35.173768,98,6
2021-04-20 19:45:35.173768,63,4
2021-04-20 19:46:35.173768,201,10
2021-04-20 19:47:35.173768,161,1
2021-04-20 19:48:35.173768,121,2
2021-04-20 19:49:35.173768,193,8
2021-04-20 19:50:35.173768,34,2
2021-04-20 19:51:35.173768,67,10
2021-04-20 19:52:35.173768,140,7
2021-04-20 19:53:35.173768,173,7
2021-04-20 19:54:35.173768,132,5
2021-04-20 19:55:35.173768,84,2
2021-04-20 19:56:35.173768,64,1
2021-04-20 19:57:35.173768,124,4
2021-04-20 19:58:35.173768,44,8
2021-04-20 19:59:35.173768,83,7
2021-04-20 20:00:35.173768,137,10
2021-04-20 20:01:35.173768,192,1
2021-04-20 20:02:35.173768,87,3
2021-04-20 20:03:35.173768,35,10
2021-04-20 20:04:35.173768,140,6
2021-04-20 20:05:35.173768,111,2
2021-04-20 20:06:35.173768,134,7
2021-04-20 20:07:35.173768,55,8
2021-04-20 20:08:35.173768,77,4
2021-04-20 20:09:35.173768,18,9
2021-04-20 20:10:35.173768,69,8
2021-04-20 20:11:35.173768,194,9
2021-04-20 20:12:35.173768,184,4
2021-04-20 20:13:35.173768,202,10
2021-04-20 20:14:35.173768,28,10
2021-04-20 20:15:35.173768,213,8
2021-04-20 20:16:35.173768,162,10
2021-04-20 20:17:35.173768,109,9
2021-04-20 20:18:35.173768,160,9
2021-04-20 20:19:35.173768,55,10
2021-04-20 20:20:35.173768,32,4
2021-04-20 20:21:35.173768,191,7
2021-04-20 20:22:35.173768,164,9
2021-04-20 20:23:35.173768,26,7
2021-04-20 20:24:35.173768,131,10
2021-04-20 20:25:35.173768,86,6
2021-04-20 20:26:35.173768,119,4
2021-04-20 20:27:35.173768,115,3
2021-04-20 20:28:35.173768,23,6
2021-04-20 20:29:35.173768,174,6
2021-04-20 20:30:35.173768,202,5
2021-04-20 20:31:35.173768,73,9
2021-04-20 20:32:35.173768,34,2
2021-04-20 20:33:35.173768,124,5
2021-04-20 20:34:35.173768,135,9
2021-04-20 20:35:35.173768,218,5
2021-04-20 20:36:35.173768,112,10
2021-04-20 20:37:35.173768,180,8
2021-04-20 20:38:35.173768,63,5
2021-04-20 20:39:35.173768,150,1
2021-04-20 20:40:35.173768,59,10
2021-04-20 20:41:35.173768,29,10
2021-04-20 20:42:35.173768,42,1
2021-04-20 20:43:35.173768,194,2
2021-04-20 20:44:35.173768,54,1
2021-04-20 20:45:35.173768,5,3
2021-04-20 20:46:35.173768,76,4
2021-04-20 20:47:35.173768,129,5
2021-04-20 20:48:35.173768,45,8
2021-04-20 20:49:35.173768,106,6
2021-04-20 20:50:35.173768,202,3
2021-04-20 20:51:35.173768,79,4
2021-04-20 20:52:35.173768,148,9
2021-04-20 20:53:35.173768,215,3
2021-04-20 20:54:35.173768,116,8
2021-04-20 20:55:35.173768,144,7
2021-04-20 20:56:35.173768,143,4
2021-04-20 20:57:35.173768,23,10
2021-04-20 20:58:35.173768,7,8
2021-04-20 20:59:35.173768,121,7
2021-04-20 21:00:35.173768,161,4
2021-04-20 21:01:35.173768,211,2
2021-04-20 21:02:35.173768,44,4
2021-04-20 21:03:35.173768,63,1
2021-04-20 21:04:35.173768,113,10
2021-04-20 21:05:35.173768,81,6
2021-04-20 21:06:35.173768,165,6
2021-04-20 21:07:35.173768,191,2
2021-04-20 21:08:35.173768,76,3
2021-04-20 21:09:35.173768,76,6
2021-04-20 21:10:35.173768,115,2
2021-04-20 21:11:35.173768,30,6
2021-04-20 21:12:35.173768,204,1
2021-04-20 21:13:35.173768,115,3
2021-04-20 21:14:35.173768,98,8
2021-04-20 21:15:35.173768,69,9
2021-04-20 21:16:35.173768,131,9
2021-04-20 21:17:35.173768,110,3
2021-04-20 21:18:35.173768,211,3
2021-04-20 21:19:35.173768,6,7
2021-04-20 21:20:35.173768,93,5
2021-04-20 21:21:35.173768,120,7
2021-04-20 21:22:35.173768,207,1
2021-04-20 21:23:35.173768,136,7
2021-04-20 21:24:35.173768,209,2
2021-04-20 21:25:35.173768,198,7
2021-04-20 21:26:35.173768,215,8
2021-04-20 21:27:35.173768,133,2
2021-04-20 21:28:35.173768,43,3
2021-04-20 21:29:35.173768,148,4
2021-04-20 21:30:35.173768,23,3
2021-04-20 21:31:35.173768,43,8
2021-04-20 21:32:35.173768,217,9
2021-04-20 21:33:35.173768,137,2
2021-04-20 21:34:35.173768,114,5
2021-04-20 21:35:35.173768,134,10
2021-04-20 21:36:35.173768,43,10
2021-04-20 21:37:35.173768,142,3
2021-04-20 21:38:35.173768,173,7
2021-04-20 21:39:35.173768,53,10
2021-04-20 21:40:35.173768,197,10
2021-04-20 21:41:35.173768,62,10
2021-04-20 21:42:35.173768,81,3
2021-04-20 21:43:35.173768,139,2
2021-04-20 21:44:35.173768,114,7
2021-04-20 21:45:35.173768,72,1
2021-04-20 21:46:35.173768,38,7
2021-04-20 21:47:35.173768,123,9
2021-04-20 21:48:35.173768,82,2
2021-04-20 21:49:35.173768,114,6
2021-04-20 21:50:35.173768,29,2
2021-04-20 21:51:35.173768,41,7
2021-04-20 21:52:35.173768,51,8
2021-04-20 21:53:35.173768,62,5
2021-04-20 21:54:35.173768,141,4
2021-04-20 21:55:35.173768,4,5
2021-04-20 21:56:35.173768,201,7
2021-04-20 21:57:35.173768,148,8
2021-04-20 21:58:35.173768,90,10
2021-04-20 21:59:35.173768,194,6
2021-04-20 22:00:35.173768,142,5
2021-04-20 22:01:35.173768,141,7
2021-04-20 22:02:35.173768,131,3
2021-04-20 22:03:35.173768,212,1
2021-04-20 22:04:35.173768,109,1
2021-04-20 22:05:35.173768,41,4
2021-04-20 22:06:35.173768,87,2
2021-04-20 22:07:35.173768,122,4
2021-04-20 22:08:35.173768,32,6
2021-04-20 22:09:35.173768,57,10
2021-04-20 22:10:35.173768,113,4
2021-04-20 22:11:35.173768,73,8
2021-04-20 22:12:35.173768,40,4
2021-04-20 22:13:35.173768,144,3
2021-04-20 22:14:35.173768,6,7
2021-04-20 22:15:35.173768,82,5
2021-04-20 22:16:35.173768,18,9
2021-04-20 22:17:35.173768,144,6
2021-04-20 22:18:35.173768,23,2
2021-04-20 22:19:35.173768,130,5
2021-04-20 22:20:35.173768,189,7
2021-04-20 22:21:35.173768,81,5
2021-04-20 22:22:35.173768,43,10
2021-04-20 22:23:35.173768,145,2
2021-04-20 22:24:35.173768,142,4
2021-04-20 22:25:35.173768,10,8
2021-04-20 22:26:35.173768,156,1
2021-04-20 22:27:35.173768,54,1
2021-04-20 22:28:35.173768,190,10
2021-04-20 22:29:35.173768,127,3
2021-04-20 22:30:35.173768,174,4
2021-04-20 22:31:35.173768,205,7
2021-04-20 22:32:35.173768,92,3
2021-04-20 22:33:35.173768,186,5
2021-04-20 22:34:35.173768,177,7
2021-04-20 22:35:35.173768,171,2
2021-04-20 22:36:35.173768,114,2
2021-04-20 22:37:35.173768,143,10
2021-04-20 22:38:35.173768,85,4
2021-04-20 22:39:35.173768,166,3
2021-04-20 22:40:35.173768,80,3
2021-04-20 22:41:35.173768,69,10
2021-04-20 22:42:35.173768,214,4
2021-04-20 22:43:35.173768,10,5
2021-04-20 22:44:35.173768,21,10
2021-04-20 22:45:35.173768,144,7
2021-04-20 22:46:35.173768,66,3
2021-04-20 22:47:35.173768,2,7
2021-04-20 22:48:35.173768,74,9
2021-04-20 22:49:35.173768,70,2
2021-04-20 22:50:35.173768,1,8
2021-04-20 22:51:35.173768,108,8
2021-04-20 22:52:35.173768,56,10
2021-04-20 22:53:35.173768,46,3
2021-04-20 22:54:35.173768,133,8
2021-04-20 22:55:35.173768,22,3
2021-04-20 22:56:35.173768,214,5
2021-04-20 22:57:35.173768,81,6
2021-04-20 22:58:35.173768,203,1
2021-04-20 22:59:35.173768,36,2
2021-04-20 23:00:35.173768,153,9
2021-04-20 23:01:35.173768,59,10
2021-04-20 23:02:35.173768,162,4
2021-04-20 23:03:35.173768,203,5
2021-04-20 23:04:35.173768,121,6
2021-04-20 23:05:35.173768,211,9
2021-04-20 23:06:35.173768,202,7
2021-04-20 23:07:35.173768,3,5
2021-04-20 23:08:35.173768,186,9
2021-04-20 23:09:35.173768,175,7
2021-04-20 23:10:35.173768,58,6
2021-04-20 23:11:35.173768,159,3
2021-04-20 23:12:35.173768,216,3
2021-04-20 23:13:35.173768,170,6
2021-04-20 23:14:35.173768,172,1
2021-04-20 23:15:35.173768,6,3
2021-04-20 23:16:35.173768,196,8
2021-04-20 23:17:35.173768,99,3
2021-04-20 23:18:35.173768,205,10
2021-04-20 23:19:35.173768,19,3
2021-04-20 23:20:35.173768,199,10
2021-04-20 23:21:35.173768,202,3
2021-04-20 23:22:35.173768,70,9
2021-04-20 23:23:35.173768,130,6
2021-04-20 23:24:35.173768,188,1
2021-04-20 23:25:35.173768,134,1
2021-04-20 23:26:35.173768,72,4
2021-04-20 23:27:35.173768,66,3
2021-04-20 23:28:35.173768,69,3
2021-04-20 23:29:35.173768,37,9
2021-04-20 23:30:35.173768,6,6
2021-04-20 23:31:35.173768,132,3
2021-04-20 23:32:35.173768,145,10
2021-04-20 23:33:35.173768,1,5
2021-04-20 23:34:35.173768,90,10
2021-04-20 23:35:35.173768,25,7
2021-04-20 23:36:35.173768,193,7
2021-04-20 23:37:35.173768,28,5
2021-04-20 23:38:35.173768,110,1
2021-04-20 23:39:35.173768,40,3
2021-04-20 23:40:35.173768,136,7
2021-04-20 23:41:35.173768,104,7
2021-04-20 23:42:35.173768,173,9
2021-04-20 23:43:35.173768,110,9
2021-04-20 23:44:35.173768,195,10
2021-04-20 23:45:35.173768,123,5
2021-04-20 23:46:35.173768,36,8
2021-04-20 23:47:35.173768,120,8
2021-04-20 23:48:35.173768,21,10
2021-04-20 23:49:35.173768,185,1
2021-04-20 23:50:35.173768,130,3
2021-04-20 23:51:35.173768,196,3
2021-04-20 23:52:35.173768,149,4
2021-04-20 23:53:35.173768,58,8
2021-04-20 23:54:35.173768,6,1
2021-04-20 23:55:35.173768,5,2
2021-04-20 23:56:35.173768,167,6
2021-04-20 23:57:35.173768,71,9
2021-04-20 23:58:35.173768,23,8
2021-04-20 23:59:35.173768,103,2
2021-04-21 00:00:35.173768,85,5
2021-04-21 00:01:35.173768,70,4
2021-04-21 00:02:35.173768,99,9
2021-04-21 00:03:35.173768,205,7
2021-04-21 00:04:35.173768,163,4
2021-04-21 00:05:35.173768,132,8
2021-04-21 00:06:35.173768,144,10
2021-04-21 00:07:35.173768,185,4
2021-04-21 00:08:35.173768,134,3
2021-04-21 00:09:35.173768,6,10
2021-04-21 00:10:35.173768,104,7
2021-04-21 00:11:35.173768,121,2
2021-04-21 00:12:35.173768,65,2
2021-04-21 00:13:35.173768,95,8
2021-04-21 00:14:35.173768,46,6
2021-04-21 00:15:35.173768,81,5
2021-04-21 00:16:35.173768,204,6
2021-04-21 00:17:35.173768,81,8
2021-04-21 00:18:35.173768,126,10
2021-04-21 00:19:35.173768,165,1
2021-04-21 00:20:35.173768,28,1
2021-04-21 00:21:35.173768,118,3
2021-04-21 00:22:35.173768,209,9
2021-04-21 00:23:35.173768,21,9
2021-04-21 00:24:35.173768,38,8
2021-04-21 00:25:35.173768,35,4
2021-04-21 00:26:35.173768,122,10
2021-04-21 00:27:35.173768,87,10
2021-04-21 00:28:35.173768,150,1
2021-04-21 00:29:35.173768,129,5
2021-04-21 00:30:35.173768,122,5
2021-04-21 00:31:35.173768,100,7
2021-04-21 00:32:35.173768,53,9
2021-04-21 00:33:35.173768,201,6
2021-04-21 00:34:35.173768,122,2
2021-04-21 00:35:35.173768,174,9
2021-04-21 00:36:35.173768,24,6
2021-04-21 00:37:35.173768,160,8
2021-04-21 00:38:35.173768,39,8
2021-04-21 00:39:35.173768,164,5
2021-04-21 00:40:35.173768,158,4
2021-04-21 00:41:35.173768,60,8
2021-04-21 00:42:35.173768,63,5
2021-04-21 00:43:35.173768,102,2
2021-04-21 00:44:35.173768,88,5
2021-04-21 00:45:35.173768,28,1
2021-04-21 00:46:35.173768,76,8
2021-04-21 00:47:35.173768,118,8
2021-04-21 00:48:35.173768,157,5
2021-04-21 00:49:35.173768,193,3
2021-04-21 00:50:35.173768,193,4
2021-04-21 00:51:35.173768,67,1
2021-04-21 00:52:35.173768,196,1
2021-04-21 00:53:35.173768,128,4
2021-04-21 00:54:35.173768,208,4
2021-04-21 00:55:35.173768,163,8
2021-04-21 00:56:35.173768,116,9
2021-04-21 00:57:35.173768,175,6
2021-04-21 00:58:35.173768,38,1
2021-04-21 00:59:35.173768,173,7
2021-04-21 01:00:35.173768,22,9
2021-04-21 01:01:35.173768,7,6
2021-04-21 01:02:35.173768,181,1
2021-04-21 01:03:35.173768,11,5
2021-04-21 01:04:35.173768,7,2
2021-04-21 01:05:35.173768,31,10
2021-04-21 01:06:35.173768,80,3
2021-04-21 01:07:35.173768,120,6
2021-04-21 01:08:35.173768,157,4
2021-04-21 01:09:35.173768,156,4
2021-04-21 01:10:35.173768,203,2
2021-04-21 01:11:35.173768,44,3
2021-04-21 01:12:35.173768,173,7
2021-04-21 01:13:35.173768,154,10
2021-04-21 01:14:35.173768,55,7
2021-04-21 01:15:35.173768,121,10
2021-04-21 01:16:35.173768,4,3
2021-04-21 01:17:35.173768,125,4
2021-04-21 01:18:35.173768,209,9
2021-04-21 01:19:35.173768,174,4
2021-04-21 01:20:35.173768,134,6
2021-04-21 01:21:35.173768,102,3
2021-04-21 01:22:35.173768,64,7
2021-04-21 01:23:35.173768,125,6
2021-04-21 01:24:35.173768,122,8
2021-04-21 01:25:35.173768,22,1
2021-04-21 01:26:35.173768,120,6
2021-04-21 01:27:35.173768,35,4
2021-04-21 01:28:35.173768,137,8
2021-04-21 01:29:35.173768,126,5
2021-04-21 01:30:35.173768,129,8
2021-04-21 01:31:35.173768,2,5
2021-04-21 01:32:35.173768,60,5
2021-04-21 01:33:35.173768,51,3
2021-04-21 01:34:35.173768,155,2
2021-04-21 01:35:35.173768,88,8
2021-04-21 01:36:35.173768,195,1
2021-04-21 01:37:35.173768,177,2
2021-04-21 01:38:35.173768,110,10
2021-04-21 01:39:35.173768,11,2
2021-04-21 01:40:35.173768,45,8
2021-04-21 01:41:35.173768,217,8
2021-04-21 01:42:35.173768,2,4
2021-04-21 01:43:35.173768,53,10
2021-04-21 01:44:35.173768,77,2
2021-04-21 01:45:35.173768,201,5
2021-04-21 01:46:35.173768,114,8
2021-04-21 01:47:35.173768,183,3
2021-04-21 01:48:35.173768,195,1
2021-04-21 01:49:35.173768,112,6
2021-04-21 01:50:35.173768,97,10
2021-04-21 01:51:35.173768,191,4
2021-04-21 01:52:35.173768,134,10
2021-04-21 01:53:35.173768,31,6
2021-04-21 01:54:35.173768,195,1
2021-04-21 01:55:35.173768,86,9
2021-04-21 01:56:35.173768,189,8
2021-04-21 01:57:35.173768,59,3
2021-04-21 01:58:35.173768,53,2
2021-04-21 01:59:35.173768,141,6
2021-04-21 02:00:35.173768,74,7
2021-04-21 02:01:35.173768,206,3
2021-04-21 02:02:35.173768,69,10
2021-04-21 02:03:35.173768,50,2
2021-04-21 02:04:35.173768,136,5
2021-04-21 02:05:35.173768,55,6
2021-04-21 02:06:35.173768,92,3
2021-04-21 02:07:35.173768,173,7
2021-04-21 02:08:35.173768,170,8
2021-04-21 02:09:35.173768,16,10
2021-04-21 02:10:35.173768,34,3
2021-04-21 02:11:35.173768,47,1
2021-04-21 02:12:35.173768,198,8
2021-04-21 02:13:35.173768,44,9
2021-04-21 02:14:35.173768,7,5
2021-04-21 02:15:35.173768,130,7
2021-04-21 02:16:35.173768,32,10
2021-04-21 02:17:35.173768,203,2
2021-04-21 02:18:35.173768,103,10
2021-04-21 02:19:35.173768,212,8
2021-04-21 02:20:35.173768,211,10
2021-04-21 02:21:35.173768,199,7
2021-04-21 02:22:35.173768,94,2
2021-04-21 02:23:35.173768,24,9
2021-04-21 02:24:35.173768,134,8
2021-04-21 02:25:35.173768,191,4
2021-04-21 02:26:35.173768,157,2
2021-04-21 02:27:35.173768,89,10
2021-04-21 02:28:35.173768,64,5
2021-04-21 02:29:35.173768,24,3
2021-04-21 02:30:35.173768,102,10
2021-04-21 02:31:35.173768,98,7
2021-04-21 02:32:35.173768,162,1
2021-04-21 02:33:35.173768,108,3
2021-04-21 02:34:35.173768,90,5
2021-04-21 02:35:35.173768,215,5
2021-04-21 02:36:35.173768,149,3
2021-04-21 02:37:35.173768,9,6
2021-04-21 02:38:35.173768,114,10
2021-04-21 02:39:35.173768,200,4
2021-04-21 02:40:35.173768,13,5
2021-04-21 02:41:35.173768,43,9
2021-04-21 02:42:35.173768,123,2
2021-04-21 02:43:35.173768,66,5
2021-04-21 02:44:35.173768,155,8
2021-04-21 02:45:35.173768,201,6
2021-04-21 02:46:35.173768,62,2
2021-04-21 02:47:35.173768,38,9
2021-04-21 02:48:35.173768,209,8
2021-04-21 02:49:35.173768,157,7
2021-04-21 02:50:35.173768,25,5
2021-04-21 02:51:35.173768,219,10
2021-04-21 02:52:35.173768,94,9
2021-04-21 02:53:35.173768,117,1
2021-04-21 02:54:35.173768,53,6
2021-04-21 02:55:35.173768,158,3
2021-04-21 02:56:35.173768,11,7
2021-04-21 02:57:35.173768,194,8
2021-04-21 02:58:35.173768,176,5
2021-04-21 02:59:35.173768,91,3
2021-04-21 03:00:35.173768,100,3
2021-04-21 03:01:35.173768,8,1
2021-04-21 03:02:35.173768,199,2
2021-04-21 03:03:35.173768,155,5
2021-04-21 03:04:35.173768,150,10
2021-04-21 03:05:35.173768,112,8
2021-04-21 03:06:35.173768,209,2
2021-04-21 03:07:35.173768,21,2
2021-04-21 03:08:35.173768,119,10
2021-04-21 03:09:35.173768,186,5
2021-04-21 03:10:35.173768,121,4
2021-04-21 03:11:35.173768,174,7
2021-04-21 03:12:35.173768,192,3
2021-04-21 03:13:35.173768,35,3
2021-04-21 03:14:35.173768,52,1
2021-04-21 03:15:35.173768,155,8
2021-04-21 03:16:35.173768,209,5
2021-04-21 03:17:35.173768,118,3
2021-04-21 03:18:35.173768,9,8
2021-04-21 03:19:35.173768,76,4
2021-04-21 03:20:35.173768,208,1
2021-04-21 03:21:35.173768,165,4
2021-04-21 03:22:35.173768,205,2
2021-04-21 03:23:35.173768,3,1
2021-04-21 03:24:35.173768,162,10
2021-04-21 03:25:35.173768,220,4
2021-04-21 03:26:35.173768,47,4
2021-04-21 03:27:35.173768,181,1
2021-04-21 03:28:35.173768,49,7
2021-04-21 03:29:35.173768,23,5
2021-04-21 03:30:35.173768,109,1
2021-04-21 03:31:35.173768,193,3
2021-04-21 03:32:35.173768,95,1
2021-04-21 03:33:35.173768,186,6
2021-04-21 03:34:35.173768,181,10
2021-04-21 03:35:35.173768,61,4
2021-04-21 03:36:35.173768,55,9
2021-04-21 03:37:35.173768,180,8
2021-04-21 03:38:35.173768,171,10
2021-04-21 03:39:35.173768,146,4
2021-04-21 03:40:35.173768,63,10
2021-04-21 03:41:35.173768,166,8
2021-04-21 03:42:35.173768,217,4
2021-04-21 03:43:35.173768,160,9
2021-04-21 03:44:35.173768,130,4
2021-04-21 03:45:35.173768,208,1
2021-04-21 03:46:35.173768,40,4
2021-04-21 03:47:35.173768,148,4
2021-04-21 03:48:35.173768,172,10
2021-04-21 03:49:35.173768,59,1
2021-04-21 03:50:35.173768,85,8
2021-04-21 03:51:35.173768,117,7
2021-04-21 03:52:35.173768,51,2
2021-04-21 03:53:35.173768,127,8
2021-04-21 03:54:35.173768,111,8
2021-04-21 03:55:35.173768,123,6
2021-04-21 03:56:35.173768,8,8
2021-04-21 03:57:35.173768,59,8
2021-04-21 03:58:35.173768,116,4
2021-04-21 03:59:35.173768,102,1
2021-04-21 04:00:35.173768,52,9
2021-04-21 04:01:35.173768,158,10
2021-04-21 04:02:35.173768,90,2
2021-04-21 04:03:35.173768,124,9
2021-04-21 04:04:35.173768,138,9
2021-04-21 04:05:35.173768,49,9
2021-04-21 04:06:35.173768,154,9
2021-04-21 04:07:35.173768,36,10
2021-04-21 04:08:35.173768,91,9
2021-04-21 04:09:35.173768,34,9
2021-04-21 04:10:35.173768,58,7
2021-04-21 04:11:35.173768,197,3
2021-04-21 04:12:35.173768,133,8
2021-04-21 04:13:35.173768,139,7
2021-04-21 04:14:35.173768,6,8
2021-04-21 04:15:35.173768,12,8
2021-04-21 04:16:35.173768,126,2
2021-04-21 04:17:35.173768,142,7
2021-04-21 04:18:35.173768,185,7
2021-04-21 04:19:35.173768,140,10
2021-04-21 04:20:35.173768,128,3
2021-04-21 04:21:35.173768,87,4
2021-04-21 04:22:35.173768,79,4
2021-04-21 04:23:35.173768,109,3
2021-04-21 04:24:35.173768,47,8
2021-04-21 04:25:35.173768,197,8
2021-04-21 04:26:35.173768,143,8
2021-04-21 04:27:35.173768,114,1
2021-04-21 04:28:35.173768,128,4
2021-04-21 04:29:35.173768,150,9
2021-04-21 04:30:35.173768,152,6
2021-04-21 04:31:35.173768,168,2
2021-04-21 04:32:35.173768,18,1
2021-04-21 04:33:35.173768,132,5
2021-04-21 04:34:35.173768,91,1
2021-04-21 04:35:35.173768,166,10
2021-04-21 04:36:35.173768,111,10
2021-04-21 04:37:35.173768,189,7
2021-04-21 04:38:35.173768,167,9
2021-04-21 04:39:35.173768,141,7
2021-04-21 04:40:35.173768,19,8
2021-04-21 04:41:35.173768,193,4
2021-04-21 04:42:35.173768,46,2
2021-04-21 04:43:35.173768,208,4
2021-04-21 04:44:35.173768,142,1
2021-04-21 04:45:35.173768,154,7
2021-04-21 04:46:35.173768,207,4
2021-04-21 04:47:35.173768,58,5
2021-04-21 04:48:35.173768,34,7
2021-04-21 04:49:35.173768,78,8
2021-04-21 04:50:35.173768,110,3
2021-04-21 04:51:35.173768,7,10
2021-04-21 04:52:35.173768,68,8
2021-04-21 04:53:35.173768,65,8
2021-04-21 04:54:35.173768,47,2
2021-04-21 04:55:35.173768,36,4
2021-04-21 04:56:35.173768,152,3
2021-04-21 04:57:35.173768,105,9
2021-04-21 04:58:35.173768,203,5
2021-04-21 04:59:35.173768,134,4
2021-04-21 05:00:35.173768,166,1
2021-04-21 05:01:35.173768,55,2
2021-04-21 05:02:35.173768,91,5
2021-04-21 05:03:35.173768,216,8
2021-04-21 05:04:35.173768,99,4
2021-04-21 05:05:35.173768,70,7
2021-04-21 05:06:35.173768,165,9
